
Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
     64      0.00000          0.00000          YES     0.000000
    128      0.00000          0.00000          YES     0.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00000          YES     0.000000
   1024      0.00000          0.00000          YES     0.000000
   2048      0.00000          0.00100          YES     0.000000
   4096      0.00100          0.00200          YES     0.500000
   8192      0.00100          0.00300          YES     0.333333
  16384      0.00400          0.00400          YES     1.000000
  32768      0.00600          0.00800          YES     0.750000
  65536      0.01700          0.01600          YES     1.062500
 131072      0.03500          0.03600          YES     0.972222
 262144      0.08000          0.07600          YES     1.052632
 524288      0.18600          0.17500          YES     1.062857
1048576      0.46400          0.37400          YES     1.240642

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00100          YES     0.000000
     32      0.00000          0.00000          YES     0.000000
     64      0.00000          0.00000          YES     0.000000
    128      0.00000          0.00000          YES     0.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00100          YES     0.000000
   1024      0.00000          0.00100          YES     0.000000
   2048      0.00000          0.00100          YES     0.000000
   4096      0.00000          0.00100          YES     0.000000
   8192      0.00100          0.00200          YES     0.500000
  16384      0.00300          0.00300          YES     1.000000
  32768      0.00600          0.00800          YES     0.750000
  65536      0.01500          0.01700          YES     0.882353
 131072      0.03600          0.03500          YES     1.028571
 262144      0.08200          0.07700          YES     1.064935
 524288      0.19500          0.17300          YES     1.127168
1048576      0.42900          0.37400          YES     1.147059

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00000          YES     0.000000
     64      0.00000          0.00000          YES     0.000000
    128      0.00000          0.00100          YES     0.000000
    256      0.00000          0.00100          YES     0.000000
    512      0.00000          0.00100          YES     0.000000
   1024      0.00000          0.00000          YES     0.000000
   2048      0.00000          0.00100          YES     0.000000
   4096      0.00100          0.00100          YES     0.999999
   8192      0.00100          0.00200          YES     0.500000
  16384      0.00200          0.00400          YES     0.500000
  32768      0.00700          0.00700          YES     1.000000
  65536      0.01700          0.01600          YES     1.062500
 131072      0.03700          0.03600          YES     1.027778
 262144      0.08200          0.07600          YES     1.078947
 524288      0.19400          0.17900          YES     1.083799
1048576      0.42900          0.38000          YES     1.128947

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00000          YES     0.000000
     64      0.00000          0.00000          YES     0.000000
    128      0.00000          0.00000          YES     0.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00000          YES     0.000000
   1024      0.00000          0.00000          YES     0.000000
   2048      0.00000          0.00100          YES     0.000000
   4096      0.00100          0.00100          YES     0.999999
   8192      0.00100          0.00200          YES     0.500000
  16384      0.00400          0.00400          YES     1.000000
  32768      0.00700          0.00800          YES     0.875000
  65536      0.01600          0.01600          YES     1.000000
 131072      0.04700          0.03500          YES     1.342857
 262144      0.08600          0.07600          YES     1.131579
 524288      0.19100          0.17700          YES     1.079096
1048576      0.43100          0.37700          YES     1.143236

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00000          YES     0.000000
     64      0.00000          0.00100          YES     0.000000
    128      0.00000          0.00000          YES     0.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00000          YES     0.000000
   1024      0.00000          0.00000          YES     0.000000
   2048      0.00000          0.00100          YES     0.000000
   4096      0.00000          0.00100          YES     0.000000
   8192      0.00100          0.00300          YES     0.333333
  16384      0.00200          0.00300          YES     0.666666
  32768      0.00700          0.00800          YES     0.875000
  65536      0.01500          0.01600          YES     0.937500
 131072      0.03600          0.03600          YES     1.000000
 262144      0.09200          0.07700          YES     1.194805
 524288      0.18700          0.17600          YES     1.062500
1048576      0.42400          0.37700          YES     1.124668

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00000          YES     0.000000
     64      0.00000          0.00000          YES     0.000000
    128      0.00000          0.00000          YES     0.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00100          YES     0.000000
   1024      0.00000          0.00100          YES     0.000000
   2048      0.00000          0.00100          YES     0.000000
   4096      0.00100          0.00100          YES     0.999999
   8192      0.00100          0.00300          YES     0.333333
  16384      0.00300          0.00400          YES     0.750000
  32768      0.00600          0.00800          YES     0.750000
  65536      0.01500          0.01600          YES     0.937500
 131072      0.04400          0.03600          YES     1.222222
 262144      0.08800          0.07700          YES     1.142857
 524288      0.18600          0.17400          YES     1.068966
1048576      0.42000          0.37600          YES     1.117021

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00000          YES     0.000000
     64      0.00000          0.00000          YES     0.000000
    128      0.00000          0.00000          YES     0.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00000          YES     0.000000
   1024      0.00000          0.00000          YES     0.000000
   2048      0.00000          0.00100          YES     0.000000
   4096      0.00000          0.00200          YES     0.000000
   8192      0.00100          0.00300          YES     0.333333
  16384      0.00300          0.00400          YES     0.750000
  32768      0.00600          0.00800          YES     0.750000
  65536      0.01600          0.01600          YES     1.000000
 131072      0.03600          0.03500          YES     1.028571
 262144      0.08500          0.07700          YES     1.103896
 524288      0.18900          0.17500          YES     1.080000
1048576      0.42800          0.37600          YES     1.138298

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00000          YES     0.000000
     64      0.00000          0.00100          YES     0.000000
    128      0.00000          0.00100          YES     0.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00000          YES     0.000000
   1024      0.00000          0.00100          YES     0.000000
   2048      0.00000          0.00100          YES     0.000000
   4096      0.00000          0.00100          YES     0.000000
   8192      0.00100          0.00200          YES     0.500000
  16384      0.00300          0.00400          YES     0.750000
  32768      0.00700          0.00800          YES     0.875000
  65536      0.01500          0.01600          YES     0.937500
 131072      0.03500          0.03600          YES     0.972222
 262144      0.08700          0.07700          YES     1.129870
 524288      0.19100          0.17400          YES     1.097701
1048576      0.41700          0.37600          YES     1.109043

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00000          YES     0.000000
     64      0.00000          0.00000          YES     0.000000
    128      0.00000          0.00100          YES     0.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00000          YES     0.000000
   1024      0.00100          0.00000          YES     1000000.000000
   2048      0.00100          0.00100          YES     0.999999
   4096      0.00300          0.00100          YES     2.999997
   8192      0.00600          0.00200          YES     2.999999
  16384      0.01100          0.00400          YES     2.749999
  32768      0.02300          0.00900          YES     2.555555
  65536      0.04200          0.01700          YES     2.470588
 131072      0.08600          0.03900          YES     2.205128
 262144      0.17600          0.08400          YES     2.095238
 524288      0.34300          0.17500          YES     1.960000
1048576      0.68300          0.37900          YES     1.802111

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00000          YES     0.000000
     64      0.00000          0.00000          YES     0.000000
    128      0.00000          0.00000          YES     0.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00000          YES     0.000000
   1024      0.00000          0.00100          YES     0.000000
   2048      0.00000          0.00100          YES     0.000000
   4096      0.00100          0.00200          YES     0.500000
   8192      0.00100          0.00300          YES     0.333333
  16384      0.00300          0.00400          YES     0.750000
  32768      0.00600          0.00800          YES     0.750000
  65536      0.01500          0.01600          YES     0.937500
 131072      0.03500          0.03500          YES     1.000000
 262144      0.09200          0.07700          YES     1.194805
 524288      0.20100          0.17700          YES     1.135593
1048576      0.50200          0.37500          YES     1.338667

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00100          YES     0.000000
     64      0.00000          0.00000          YES     0.000000
    128      0.00000          0.00000          YES     0.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00000          YES     0.000000
   1024      0.00000          0.00000          YES     0.000000
   2048      0.00000          0.00100          YES     0.000000
   4096      0.00000          0.00200          YES     0.000000
   8192      0.00100          0.00200          YES     0.500000
  16384      0.00200          0.00300          YES     0.666666
  32768      0.00600          0.00800          YES     0.750000
  65536      0.01500          0.01600          YES     0.937500
 131072      0.03800          0.03500          YES     1.085714
 262144      0.08000          0.07700          YES     1.038961
 524288      0.18300          0.17400          YES     1.051724
1048576      0.44800          0.37400          YES     1.197861

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00100          YES     0.000000
     64      0.00000          0.00000          YES     0.000000
    128      0.00100          0.00000          YES     1000000.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00000          YES     0.000000
   1024      0.00000          0.00100          YES     0.000000
   2048      0.00000          0.00000          YES     0.000000
   4096      0.00100          0.00100          YES     0.999999
   8192      0.00100          0.00200          YES     0.500000
  16384      0.00200          0.00400          YES     0.500000
  32768      0.00600          0.00800          YES     0.750000
  65536      0.01500          0.01600          YES     0.937500
 131072      0.03900          0.03500          YES     1.114286
 262144      0.07900          0.07700          YES     1.025974
 524288      0.19000          0.17300          YES     1.098266
1048576      0.45700          0.38000          YES     1.202632

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00100          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00000          YES     0.000000
     64      0.00000          0.00000          YES     0.000000
    128      0.00000          0.00000          YES     0.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00000          YES     0.000000
   1024      0.00000          0.00000          YES     0.000000
   2048      0.00000          0.00100          YES     0.000000
   4096      0.00100          0.00200          YES     0.500000
   8192      0.00100          0.00200          YES     0.500000
  16384      0.00300          0.00400          YES     0.750000
  32768      0.00600          0.00800          YES     0.750000
  65536      0.01700          0.01600          YES     1.062500
 131072      0.03500          0.03500          YES     1.000000
 262144      0.08400          0.07600          YES     1.105263
 524288      0.18500          0.17800          YES     1.039326
1048576      0.46800          0.37700          YES     1.241379

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00000          YES     0.000000
     64      0.00000          0.00000          YES     0.000000
    128      0.00000          0.00000          YES     0.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00000          YES     0.000000
   1024      0.00000          0.00100          YES     0.000000
   2048      0.00000          0.00100          YES     0.000000
   4096      0.00000          0.00100          YES     0.000000
   8192      0.00100          0.00200          YES     0.500000
  16384      0.00400          0.00400          YES     1.000000
  32768      0.00600          0.00800          YES     0.750000
  65536      0.01400          0.01600          YES     0.875000
 131072      0.03500          0.03600          YES     0.972222

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00000          YES     0.000000
     64      0.00000          0.00000          YES     0.000000
    128      0.00000          0.00000          YES     0.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00100          YES     0.000000
   1024      0.00100          0.00100          YES     0.999999
   2048      0.00200          0.00100          YES     1.999998
   4096      0.00300          0.00200          YES     1.499999
   8192      0.00600          0.00300          YES     1.999999
  16384      0.01100          0.00500          YES     2.200000
  32768      0.02300          0.00800          YES     2.875000
  65536      0.04200          0.01700          YES     2.470588
 131072      0.08400          0.03900          YES     2.153846
 262144      0.17100          0.08400          YES     2.035714
 524288      0.34500          0.17500          YES     1.971429
1048576      0.68000          0.37300          YES     1.823056

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00000          YES     0.000000
     64      0.00000          0.00000          YES     0.000000
    128      0.00000          0.00000          YES     0.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00000          YES     0.000000
   1024      0.00000          0.00000          YES     0.000000
   2048      0.00000          0.00100          YES     0.000000
   4096      0.00100          0.00100          YES     0.999999
   8192      0.00100          0.00200          YES     0.500000
  16384      0.00300          0.00400          YES     0.750000
  32768      0.00700          0.00800          YES     0.875000
  65536      0.01500          0.01600          YES     0.937500
 131072      0.03400          0.03500          YES     0.971429
 262144      0.08100          0.07600          YES     1.065789
 524288      0.18700          0.17200          YES     1.087209
1048576      0.41200          0.37500          YES     1.098667

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00000          YES     0.000000
     64      0.00000          0.00000          YES     0.000000
    128      0.00000          0.00000          YES     0.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00000          YES     0.000000
   1024      0.00000          0.00000          YES     0.000000
   2048      0.00000          0.00100          YES     0.000000
   4096      0.00100          0.00100          YES     0.999999
   8192      0.00100          0.00300          YES     0.333333
  16384      0.00300          0.00400          YES     0.750000
  32768      0.00600          0.00800          YES     0.750000
  65536      0.01500          0.01600          YES     0.937500
 131072      0.03400          0.03500          YES     0.971429
 262144      0.08000          0.07700          YES     1.038961
 524288      0.18500          0.17400          YES     1.063218
1048576      0.42700          0.37400          YES     1.141711

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00000          YES     0.000000
     64      0.00000          0.00000          YES     0.000000
    128      0.00000          0.00000          YES     0.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00000          YES     0.000000
   1024      0.00000          0.00100          YES     0.000000
   2048      0.00000          0.00100          YES     0.000000
   4096      0.00000          0.00100          YES     0.000000
   8192      0.00100          0.00300          YES     0.333333
  16384      0.00200          0.00300          YES     0.666666
  32768      0.00600          0.00800          YES     0.750000
  65536      0.01500          0.01600          YES     0.937500
 131072      0.03500          0.03600          YES     0.972222
 262144      0.08000          0.07600          YES     1.052632
 524288      0.18400          0.17400          YES     1.057471
1048576      0.41400          0.37600          YES     1.101064

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00000          YES     0.000000
     64      0.00000          0.00000          YES     0.000000
    128      0.00000          0.00000          YES     0.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00100          YES     0.000000
   1024      0.00000          0.00100          YES     0.000000
   2048      0.00000          0.00100          YES     0.000000
   4096      0.00100          0.00200          YES     0.500000
   8192      0.00100          0.00200          YES     0.500000
  16384      0.00200          0.00400          YES     0.500000
  32768      0.00600          0.00700          YES     0.857143
  65536      0.01400          0.01600          YES     0.875000
 131072      0.03500          0.03600          YES     0.972222
 262144      0.07900          0.07700          YES     1.025974
 524288      0.18600          0.17400          YES     1.068966
1048576      0.41600          0.37600          YES     1.106383

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00000          YES     0.000000
     64      0.00000          0.00000          YES     0.000000
    128      0.00000          0.00000          YES     0.000000
    256      0.00000          0.00000          YES     0.000000
    512      0.00000          0.00000          YES     0.000000
   1024      0.00000          0.00100          YES     0.000000
   2048      0.00000          0.00100          YES     0.000000
   4096      0.00000          0.00100          YES     0.000000
   8192      0.00100          0.00200          YES     0.500000
  16384      0.00200          0.00300          YES     0.666666
  32768      0.00600          0.00700          YES     0.857143
  65536      0.01700          0.01600          YES     1.062500
 131072      0.03700          0.03500          YES     1.057143

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          -0.33180          YES     -0.000000
      8      0.00000          -0.33225          YES     -0.000000
     16      0.00000          -0.33155          YES     -0.000000
     32      0.00000          -0.33235          YES     -0.000000
     64      0.00000          -0.33250          YES     -0.000000
    128      0.00000          -0.33280          YES     -0.000000
    256      0.00000          -0.33310          YES     -0.000000
    512      0.00000          -0.33355          YES     -0.000000
   1024      0.00000          -0.33400          YES     -0.000000
   2048      0.00100          -0.33425          YES     -0.002992
   4096      0.00300          -0.33430          YES     -0.008974
   8192      0.00600          -0.33510          YES     -0.017905
  16384      0.01200          -0.33675          YES     -0.035635
  32768      0.02300          -0.33820          YES     -0.068007
  65536      0.04400          -0.34200          YES     -0.128655
 131072      0.08500          -0.34705          YES     -0.244921
 262144      0.16900          -0.35400          YES     -0.477401
 524288      0.34200          -0.36605          YES     -0.934299
1048576      0.67700          -0.38785          YES     -1.745520

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          -0.28680          YES     -0.000000
      8      0.00000          -0.28675          YES     -0.000000
     16      0.00000          -0.28740          YES     -0.000000
     32      0.00000          -0.28755          YES     -0.000000
     64      0.00000          -0.28735          YES     -0.000000
    128      0.00000          -0.28765          YES     -0.000000
    256      0.00100          -0.28795          YES     -0.003473
    512      0.00000          -0.28840          YES     -0.000000
   1024      0.00100          -0.28850          YES     -0.003466
   2048      0.00200          -0.28825          YES     -0.006938
   4096      0.00400          -0.29045          YES     -0.013772
   8192      0.00600          -0.29040          YES     -0.020661
  16384      0.01500          -0.29315          YES     -0.051168
  32768      0.02200          -0.29445          YES     -0.074716
  65536      0.04200          -0.29745          YES     -0.141200
 131072      0.08800          -0.30295          YES     -0.290477
 262144      0.17000          -0.30915          YES     -0.549895
 524288      0.34400          -0.32595          YES     -1.055377

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          -0.29685          YES     -0.000000
      8      0.00000          -0.29715          YES     -0.000000
     16      0.00000          -0.29730          YES     -0.000000
     32      0.00000          -0.29710          YES     -0.000000
     64      0.00000          -0.29775          YES     -0.000000
    128      0.00000          -0.29755          YES     -0.000000
    256      0.00100          -0.29785          YES     -0.003357
    512      0.00100          -0.29815          YES     -0.003354
   1024      0.00100          -0.29825          YES     -0.003353
   2048      0.00100          -0.29800          YES     -0.003356
   4096      0.00300          -0.29990          YES     -0.010003
   8192      0.00800          -0.30015          YES     -0.026653
  16384      0.01100          -0.30245          YES     -0.036370
  32768      0.02300          -0.30425          YES     -0.075596
  65536      0.04500          -0.30735          YES     -0.146413
 131072      0.08400          -0.31140          YES     -0.269750
 262144      0.16700          -0.31905          YES     -0.523429
 524288      0.34700          -0.33065          YES     -1.049448
1048576      0.68700          -0.35535          YES     -1.933305

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          -0.28170          YES     -0.000000
      8      0.00000          -0.28165          YES     -0.000000
     16      0.00000          -0.28130          YES     -0.000000
     32      0.00000          -0.28245          YES     -0.000000
     64      0.00000          -0.28225          YES     -0.000000
    128      0.00000          -0.28240          YES     -0.000000
    256      0.00000          -0.28270          YES     -0.000000
    512      0.00000          -0.28215          YES     -0.000000
   1024      0.00100          -0.28310          YES     -0.003532
   2048      0.00200          -0.28335          YES     -0.007058
   4096      0.00300          -0.28490          YES     -0.010530
   8192      0.00700          -0.28550          YES     -0.024518
  16384      0.01400          -0.28710          YES     -0.048763
  32768      0.02200          -0.28890          YES     -0.076151
  65536      0.04300          -0.29205          YES     -0.147235
 131072      0.08800          -0.29755          YES     -0.295749
 262144      0.16900          -0.30395          YES     -0.556013
 524288      0.34900          -0.32070          YES     -1.088244
1048576      0.68300          -0.33805          YES     -2.020411

Analysis Report:    

   N       time over        time over        is sorted?    speedup:
   N      serial code      Bitonic CUDA code
      4      0.00000          0.00000          YES     0.000000
      8      0.00000          0.00000          YES     0.000000
     16      0.00000          0.00000          YES     0.000000
     32      0.00000          0.00000          YES     0.000000
